Rank,Player,Team,Bye,POS,AVG,
1,Christian McCaffrey,SF,9,RB1,1.5,
2,Justin Jefferson,MIN,13,WR1,1.5,
3,Austin Ekeler,WAS,14,RB2,3.5,
4,Ja'Marr Chase,CIN,7,WR2,4.5,
5,Travis Kelce,KC,10,TE1,5,
6,Tyreek Hill,MIA,10,WR3,6.5,
7,Bijan Robinson,ATL,11,RB3,6.5,
8,Saquon Barkley,PHI,10,RB4,8,
9,Nick Chubb,HU,7 O,RB5,8,
10,Stefon Diggs,NE,11,WR4,11,
11,CeeDee Lamb,DAL,7,WR5,12,
12,Patrick Mahomes II,KC,10,QB1,14,
13,A.J. Brown,PHI,10,WR6,14,
14,Derrick Henry,BAL,13,RB6,15,
15,Josh Jacobs,GB,6,RB7,15,
16,Tony Pollard,TEN,7,RB8,15.5,
17,Davante Adams,LAR,10,WR7,17,
18,Cooper Kupp,SEA,5,WR8,18,
19,Amon-Ra St. Brown,DET,9,WR9,18.5,
20,Josh Allen,BUF,13,QB2,18.5,
21,Garrett Wilson,NYJ,7,WR10,19,
22,Jalen Hurts,PHI,10,QB3,21.5,
23,Najee Harris,LAC,5,RB9,24,
24,Jaylen Waddle,MIA,10,WR11,24,
25,Chris Olave,NO,11,WR12,25,
26,Travis Etienne Jr.,JAC,9,RB10,26,
27,DeVonta Smith,PHI,10,WR13,28.5,
28,Mark Andrews,BAL,13,TE2,28.5,
29,Rhamondre Stevenson,NE,11,RB11,28.5,
30,Joe Mixon,HOU,7,RB12,30,
31,Jahmyr Gibbs,DET,9,RB13,31,
32,Lamar Jackson,BAL,13,QB4,32.5,
33,Tee Higgins,CIN,7,WR14,33.5,
34,Joe Burrow,CIN,7,QB5,34,
35,Calvin Ridley,TEN,7,WR15,34.5,
36,DK Metcalf,PIT,6,WR16,36,
37,Deebo Samuel Sr.,WAS,14,WR17,38.5,
38,Kenneth Walker III,SEA,5,RB14,38.5,
39,Dameon Pierce,KC,10,RB15,39.5,
40,Aaron Jones Sr.,MIN,13,RB16,39.5,
41,Justin Herbert,LAC,5,QB6,40,
42,Amari Cooper,,,WR18,42,
43,Keenan Allen,LAC,5,WR19,42.5,
44,Justin Fields,NYJ,7,QB7,45.5,
45,Breece Hall,NYJ,7,RB17,46.5,
46,T.J. Hockenson,MIN,13,TE3,46.5,
47,J.K. Dobbins,DEN,9,RB18,47.5,
48,Miles Sanders,DAL,7,RB19,49.5,
49,DJ Moore,CHI,13,WR20,51,
50,George Kittle,SF,9,TE4,51.5,
51,Alexander Mattison,MIA,10,RB20,51.5,
52,Darren Waller,MIA,10,TE5,53,
53,Terry McLaurin,WAS,14,WR21,54.5,
54,DeAndre Hopkins,BAL,13,WR22,55,
55,Trevor Lawrence,JAC,9,QB8,55,
56,Jonathan Taylor,IND,11,RB21,57,
57,Cam Akers,SEA,5,RB22,57.5,
58,Christian Watson,GB,6,WR23,58,
59,Javonte Williams,DAL,7,RB23,62,
60,James Cook III,BUF,13,RB24,62.5,
61,Rachaad White,TB,5,RB25,62.5,
62,James Conner,ARI,14,RB26,62.5,
63,Mike Williams ,,,WR24,63,
64,Alvin Kamara,NO,11,RB27,63,
65,Dalvin Cook,,,RB28,64,
66,Drake London,ATL,11,WR25,64,
67,Brandon Aiyuk,SF,9,WR26,65,
68,D'Andre Swift,CHI,13,RB29,67,
69,Chris Godwin Jr.,TB,5,WR27,67,
70,Dallas Goedert,PHI,10,TE6,68,
71,Kyle Pitts Sr.,ATL,11,TE7,69,
72,Tyler Lockett,LV,13,WR28,70,
73,Christian Kirk,HU,7 O,WR29,71.5,
74,Isiah Pacheco,KC,10,RB30,71.5,
75,George Pickens,DAL,7,WR30,75,
76,David Montgomery,DET,9,RB31,75.5,
77,Diontae Johnson,,,WR31,77.5,
78,Mike Evans,TB,5,WR32,77.5,
79,Jerry Jeudy,CLE,5,WR33,77.5,
80,Michael Pittman Jr.,IND,11,WR34,79,
81,A.J. Dillon,PHI,10,RB32,83,
82,Deshaun Watson,CLE,5,QB9,84,
83,Evan Engram,DEN,9,TE8,85.5,
84,Jordan Addison,MIN,13,WR35,86,
85,Marquise Brown,KC,10,WR36,86.5,
86,Khalil Herbert,NYJ,7,RB33,87,
87,Jahan Dotson,PHI,10,WR37,87,
88,Dak Prescott,DAL,7,QB10,88,
89,Antonio Gibson,NE,11,RB34,88.5,
90,Pat Freiermuth,PIT,6,TE9,89,
91,Jaxon Smith-Njigba,SEA,5,WR38,90.5,
92,Brian Robinson Jr.,SF,9,RB35,91.5,
93,Tua Tagovailoa,MIA,10,QB11,96,
94,David Njoku,CLE,5,TE10,97.5,
95,Jamaal Williams,,,RB36,97.5,
96,Brandin Cooks,BUF,13,WR39,98.5,
97,Gabe Davis,BUF,13,WR40,98.5,
98,Zach Charbonnet,SEA,5,RB37,101.5,
99,Aaron Rodgers,PIT,6,QB12,102.5,
100,Courtland Sutton,DEN,9,WR41,104,
101,Zay Flowers,BAL,13,WR42,105,
102,San Francisco 49ers,DST,9,DST1,106,
103,Michael Thomas,,,WR43,107,
104,Samaje Perine,CIN,7,RB38,108.5,
105,Kirk Cousins,ATL,11,QB13,109,
106,Justin Tucker,,,K1,109.5,
107,Rashaad Penny,,,RB39,110,
108,Anthony Richardson Sr.,IND,11,QB14,110,
109,De'Von Achane,MIA,10,RB40,111,
110,Dalton Kincaid,BUF,13,TE11,112.5,
111,Kadarius Toney,,,WR44,113.5,
112,JuJu Smith-Schuster,KC,10,WR45,113.5,
113,Odell Beckham Jr.,,,WR46,114.5,
114,Raheem Mostert,LV,13,RB41,115,
115,Daniel Jones,IND,11,QB15,115.5,
116,Skyy Moore,SF,9,WR47,117,
117,Philadelphia Eagles,DST,10,DST2,117.5,
118,Treylon Burks,WAS,14,WR48,119,
119,Elijah Mitchell,KC,10,RB42,120.5,
120,Elijah Moore,DEN,9,WR49,121,
121,Jaylen Warren,PIT,6,RB43,121.5,
122,Quentin Johnston,LAC,5,WR50,121.5,
123,Geno Smith,LV,13,QB16,121.5,
124,Ezekiel Elliott,,,RB44,123.5,
125,Dalton Schultz,HOU,7,TE12,124.5,
126,Damien Harris,,,RB45,125.5,
127,Dallas Cowboys,DST,7,DST3,127,
128,Jared Goff,DET,9,QB17,128,
129,Tank Bigsby,PHI,10,RB46,130,
130,Adam Thielen,PIT,6,WR51,130,
131,Jerick McKinnon,,,RB47,130.5,
132,Allen Lazard,NYJ,7,WR52,132.5,
133,Cole Kmet,CHI,13,TE13,138.5,
134,Tyler Allgeier,ATL,11,RB48,138.5,
135,Buffalo Bills,DST,13,DST4,139.5,
136,Daniel Carlson,LV,13,K2,142.5,
137,Tyler Higbee,LAR,10,TE14,143.5,
138,Chig Okonkwo,TEN,7,TE15,144.5,
139,Romeo Doubs,GB,6,WR53,145.5,
140,Evan McPherson,CIN,7,K3,147.5,
141,Tyler Bass,BUF,13,K4,148,
142,D,'Onta Foreman,,,RB49,149.5
143,New England Patriots,DST,11,DST5,150,
144,Rashod Bateman,BAL,13,WR54,151,
145,Russell Wilson,NYG,13,QB18,152,
146,Jameson Williams,DET,9,WR55,152,
147,Sam LaPorta,DET,9,TE16,152.5,
148,Harrison Butker,KC,10,K5,153,
149,New York Jets,DST,7,DST6,154,
150,Roschon Johnson,CHI,13,RB50,154,
151,Derek Carr,,,QB19,156,
152,Kenneth Gainwell,PIT,6,RB51,157,
153,Kareem Hunt,KC,10,RB52,157.5,
154,Jalin Hyatt,NYG,13,WR56,159,
155,Brock Purdy,SF,9,QB20,159.5,
156,Baltimore Ravens,DST,13,DST7,160,
157,Juwan Johnson,NO,11,TE17,160.5,
158,Devin Singletary,NYG,13,RB53,161.5,
159,Deuce Vaughn,DEN,9,RB54,161.5,
160,Kenny Pickett,LV,13,QB21,162,
161,Nico Collins,HOU,7,WR57,162.5,
162,Jordan Love,GB,6,QB22,163,
163,Jakobi Meyers,JAC,9,WR58,163.5,
164,Tyler Boyd,,,WR59,163.5,
165,Tyjae Spears,TEN,7,RB55,168,
166,Kendre Miller,NO,11,RB56,169,
167,Marvin Mims Jr.,DEN,9,WR60,169.5,
168,Greg Dulcich,MIA,10,TE18,170,
169,Darnell Mooney,ATL,11,WR61,170.5,
170,Younghoe Koo,NYG,13,K6,172,
171,Deon Jackson,,,RB57,172,
172,Rashee Rice,KC,10,WR62,174.5,
173,New Orleans Saints,DST,11,DST8,175.5,
174,Bryce Young,CAR,7,QB23,177.5,
175,Pittsburgh Steelers,DST,6,DST9,178,
176,Chuba Hubbard,CAR,7,RB58,178.5,
177,Luke Musgrave,GB,6,TE19,179.5,
178,Washington Commanders,DST,14,DST10,181.5,
179,Jason Myers,SEA,5,K7,182,
180,Jonathan Mingo,DAL,7,WR63,182,
181,Zay Jones,ARI,14,WR64,182.5,
182,Jake Elliott,PHI,10,K8,183.5,
183,Van Jefferson,TEN,7,WR65,185,
184,Brandon McManus,GB,6,K9,186,
185,Sam Howell,PHI,10,QB24,187,
186,Rondale Moore,MIN,13,WR66,188,
187,Matthew Stafford,LAR,10,QB25,189,
188,Gerald Everett,,,TE20,190,
189,Donovan Peoples-Jones,,,WR67,190.5,
190,Miami Dolphins,DST,10,DST11,191,
191,Cameron Dicker,LAC,5,K10,193.5,
192,Zack Moss,,,RB59,193.5,
193,C.J. Stroud,HOU,7,QB26,195.5,
194,Gus Edwards,,,RB60,199,
195,Jacksonville Jaguars,DST,9,DST12,199.5,
196,Kyler Murray,ARI,14,QB27,199.5,
197,K.J. Osborn,ATL,11,WR68,200.5,
198,Jason Sanders,MIA,10,K11,201,
199,Taysom Hill,NO,11,TE21,202.5,
200,Jimmy Garoppolo,LAR,10,QB28,202.5,
201,Greg Zuerlein,,,K12,202.5,
202,Clyde Edwards-Helaire,KC,10,RB61,202.5,
203,Michael Gallup,,,WR69,204,
204,Joshua Kelley,,,RB62,204.5,
205,Cordarrelle Patterson,,,RB63,205.5,
206,Jake Ferguson,DAL,7,TE22,206,
207,Seattle Seahawks,DST,5,DST13,206.5,
208,Denver Broncos,DST,9,DST14,208,
209,Zamir White,LV,13,RB64,208,
210,Alec Pierce,IND,11,WR70,211,
211,Ty Chandler,MIN,13,RB65,211.5,
212,Irv Smith Jr.,,,TE23,212,
213,Jayden Reed,GB,6,WR71,213.5,
214,Marquez Valdes-Scantling,PIT,6,WR72,214,
215,Chase Brown,CIN,7,RB66,214.5,
216,Kansas City Chiefs,DST,10,DST15,215.5,
217,Tank Dell,HU,7 O,WR73,216,
218,Sean Tucker,TB,5,RB67,217,
219,Michael Mayer,LV,13,TE24,218,
220,Ryan Tannehill,,,QB29,219.5,
221,Jerome Ford,CLE,5,RB68,219.5,
222,Graham Gano,NYG,13,K13,220.5,
223,Cincinnati Bengals,DST,7,DST16,222.5,
224,Justyn Ross,,,WR74,222.5,
225,Evan Hull,N,11 O,RB69,223,
226,Baker Mayfield,TB,5,QB30,225.5,
227,Green Bay Packers,DST,6,DST17,226,
228,DJ Chark Jr.,,,WR75,226.5,
229,Mike Gesicki,CIN,7,TE25,227.5,
230,Dawson Knox,BUF,13,TE26,228.5,
231,Mac Jones,SF,9,QB31,229.5,
232,Jake Moody,WAS,14,K14,232,
233,Isaiah Hodgins,NYG,13,WR76,232,
234,Matt Gay,SF,9,K15,233.5,
235,Tampa Bay Buccaneers,DST,5,DST18,233.5,
236,Zach Ertz,WAS,14,TE27,233.5,
237,Desmond Ridder,,,QB32,234,
238,Cleveland Browns,DST,5,DST19,239.5,
239,Leonard Fournette,,,RB70,241.5,
240,Hunter Renfrow,CAR,7,WR77,242.5,
241,Tyler Conklin,LAC,5,TE28,243,
242,Minnesota Vikings,DST,13,DST20,244.5,
243,DeVante Parker,,,WR78,245,
244,Curtis Samuel,BUF,13,WR79,245.5,
245,Riley Patterson,MIA,10,K16,247,
246,Rashid Shaheed,SEA,5,WR80,249,
247,John Metchie III,NYJ,7,WR81,249.5,
248,Mecole Hardman Jr.,BUF,13,WR82,250,
249,Kyren Williams,LAR,10,RB71,196,
250,Los Angeles Chargers,DST,5,DST21,250.5,
251,Parris Campbell,DAL,7,WR83,202,
252,Isaiah Likely,BAL,13,TE29,256.5,
253,Wan'Dale Robinson,NYG,13,WR84,258.5,
254,Richie James Jr.,,,WR85,213,
255,Aidan O'Connell,LV,13,QB33,215,
256,Tennessee Titans,DST,7,DST22,216,
257,Joshua Dobbs,NE,11,QB34,216,
258,Kyle Trask,ATL,11,QB35,220,
259,New York Giants,DST,13,DST23,263,
260,Hunter Henry,NE,11,TE30,222,
261,Josh Downs,IND,11,WR86,264,
262,Clayton Tune,GB,6,QB36,229,
263,Hayden Hurst,,,TE31,231,
264,Trey McBride,ARI,14,TE32,268.5,
265,Jeff Wilson Jr.,MIA,10,RB72,236,
266,Zach Evans,,,RB73,271.5,
267,Michael Wilson,ARI,14,WR87,271.5,
268,DeWayne McBride,,,RB74,240,
269,Keaontay Ingram,KC,10,RB75,272.5,
270,Chase Edmonds,WAS,14,RB76,245,
271,Joshua Palmer,BUF,13,WR88,246,
272,Puka Nacua,LAR,10,WR89,275.5,
273,Darius Slayton,NYG,13,WR90,247,
274,Cade Otton,TB,5,TE33,276,
275,Noah Fant,CIN,7,TE34,276.5,
276,Jaleel McLaughlin,DEN,9,RB77,249,
277,Israel Abanikanda,DAL,7,RB78,250,
278,Wil Lutz,DEN,9,K17,251,
279,Charles McClelland,,,RB79,256,
280,Sam Darnold,SEA,5,QB37,257,
281,Elijah Holyfield,,,RB80,257,
282,Isaiah Bowser,,,RB81,258,
283,Kyle Rudolph,,,TE35,259,
284,Chase Claypool,,,WR91,260,
285,Xavier Ubosi,,,WR92,261,
286,Tristan Vizcaino,,,K18,262,
287,Michael Carter,ARI,14,RB82,283.5,
288,Matt Schaub,,,QB38,264,
289,Mike White,CAR,7,QB39,264,
290,Tommy DeVito,NE,11,QB40,266,
291,Logan Thomas,,,TE36,267,
292,Scotty Miller,PIT,6,WR93,267,
293,Derek Watt,,,RB83,268,
294,Khalil Shakir,BUF,13,WR94,287,
295,Robert Woods,,,WR95,270,
296,Charleston Rambo,,,WR96,270,
297,Brayden Willis,SF,9,TE37,272,
298,Allen Robinson,II,,WR97,288.5,
299,Chris Boswell,PIT,6,K19,274,
300,Trey Wolff,,,K20,274,
301,Latavius Murray,,,RB84,276,
302,Terrace Marshall Jr.,PHI,10,WR98,290.5,
303,Greg Joseph,,,K21,277,
304,Matthew Trickett,,,K22,277,
305,Jelani Woods,NYJ,7,TE38,278,
306,Cedric Tillman,CLE,5,WR99,278,
307,Luke Schoonmaker,DAL,7,TE39,279,
308,Andre Szmyt,CLE,5,K23,279,
309,Rico Dowdle,CAR,7,RB85,281,
310,Davis Allen,LAR,10,TE40,282,
311,Detroit Lions,DST,9,DST24,283,
312,Noah Gindorff,,,TE41,283,
313,Trey Lance,LAC,5,QB41,284,
314,Salvon Ahmed,IND,11,RB86,285,
315,Leroy Watson,IV,,TE42,285,
316,Chad Henne,,,QB42,287,
317,Brandon Aubrey,DAL,7,K24,288,
318,Mason Crosby,,,K25,289,
319,Chris Evans,,,RB87,289,
320,Andy Janovich,,,RB88,291,
321,Pierre Strong Jr.,GB,6,RB89,298,
322,Tyquan Thornton,KC,10,WR100,292,
323,Chad Ryland,ARI,14,K26,292,
324,Darius Jackson,,,RB90,294,
325,Josh Reynolds,NYJ,7,WR101,295,
326,Mack Hollins,NE,11,WR102,296,
327,Elliott,Fry,,K27,296,
328,Marvin Jones Jr.,,,WR103,297,
329,Matt Ryan,,,QB43,298,
330,O.J. Howard,,,TE43,299,
331,Matt Breida,,,RB91,299,
332,Josh Lambo,,,K28,300,
333,Trey Palmer,NO,11,WR104,300,
334,Josh Rosen,,,QB44,301,
335,Chris Rodriguez Jr.,WAS,14,RB92,302,
336,Christopher Dunn,,,K29,302,
337,Mike Glennon,,,QB45,303,
338,Raheem Blackshear,,,RB93,303,
339,Benjamin Watson,,,TE44,304,
340,Chris Brooks,GB,6,RB94,304,
341,Justin Watson,HOU,7,WR105,305,
342,Danny Vitale,,,RB95,306,
343,Cody Parkey,,,K30,307,
344,Ryan Fitzpatrick,,,QB46,308,
345,Zach Wilson,MIA,10,QB47,310,
346,Bobby Holly,,,RB96,311,
347,Jason Witten,,,TE45,312,
348,Philip Rivers,IND,11,QB48,313,
349,Jazz Ferguson,,,WR106,314,
350,Blaine Gabbert,,,QB49,315,
351,Ryan Succop,,,K31,316,
352,Jonathan Brown,,,K32,317,
353,Jake Luton,,,QB50,319,
354,Taylor Bertolet,,,K33,320,
355,Kyle Sloter,,,QB51,321,
